"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","d•¥‚¢","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","d•¥‚¢","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Œð’ÊŒn“dŽqƒ}ƒl[","3350","","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Œð’ÊŒn“dŽqƒ}ƒl[","0395","","1050","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","American Express","1001","ˆêŠ‡","25172","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","6751","ˆêŠ‡","17504","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Mastercard(R)","1635","ˆêŠ‡","1496","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","9018","ˆêŠ‡","30536","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","JCB","0235","ˆêŠ‡","22268","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","American Express","1007","ˆêŠ‡","8410","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","3333","ˆêŠ‡","97500","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","JCB","6393","ˆêŠ‡","6512","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","5144","ˆêŠ‡","21648","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Mastercard(R)","7928","ˆêŠ‡","14298","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","0292","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","0619","ˆêŠ‡","10736","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","JCB","0803","ˆêŠ‡","10042","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","9352","ˆêŠ‡","9152","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-19","Visa","3782","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Šy“VƒyƒC","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","10164","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","QUICPay","0***","","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Œð’ÊŒn“dŽqƒ}ƒl[","0040","","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Œð’ÊŒn“dŽqƒ}ƒl[","0971","","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","0714","ˆêŠ‡","13145","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","5885","ˆêŠ‡","25724","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","0722","ˆêŠ‡","27426","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","3961","ˆêŠ‡","27496","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","4199","ˆêŠ‡","4092","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","6836","ˆêŠ‡","14694","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","American Express","1000","ˆêŠ‡","10846","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","6203","ˆêŠ‡","22213","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","8641","ˆêŠ‡","5408","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","7227","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","1059","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-18","Visa","6899","ˆêŠ‡","1000","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Šy“VƒyƒC","","ˆêŠ‡","11704","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","19582","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","17736","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","15994","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","18460","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","9714","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","20981","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","2000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","500","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","iD","1***","ˆêŠ‡","25278","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","iD","0***","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Œð’ÊŒn“dŽqƒ}ƒl[","9415","","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","American Express","1004","ˆêŠ‡","15576","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","8932","ˆêŠ‡","10274","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","7931","ˆêŠ‡","21956","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","2001","ˆêŠ‡","10296","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","4259","ˆêŠ‡","15642","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","0165","ˆêŠ‡","19844","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-17","Visa","4541","ˆêŠ‡","1400","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Šy“VƒyƒC","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","QUICPay","2***","","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","QUICPay","7***","","800","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Œð’ÊŒn“dŽqƒ}ƒl[","4760","","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Œð’ÊŒn“dŽqƒ}ƒl[","0153","","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","1826","ˆêŠ‡","27202","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","5853","ˆêŠ‡","14841","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","4246","ˆêŠ‡","25830","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","7047","ˆêŠ‡","11352","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Mastercard(R)","3674","ˆêŠ‡","8998","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","3280","ˆêŠ‡","22220","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","9706","ˆêŠ‡","32301","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","9162","ˆêŠ‡","15180","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","6799","ˆêŠ‡","12969","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","3877","ˆêŠ‡","1405","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Mastercard(R)","1793","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-16","Visa","3606","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","30778","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","15488","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","17226","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","950","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","1857","ˆêŠ‡","22704","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","4575","ˆêŠ‡","20331","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Mastercard(R)","1038","ˆêŠ‡","18808","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","8719","ˆêŠ‡","8536","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","2972","ˆêŠ‡","850","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","5691","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","7162","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","6004","ˆêŠ‡","6996","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-15","Visa","1364","ˆêŠ‡","950","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-14","JCB","2413","ˆêŠ‡","13024","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-14","JCB","4017","ˆêŠ‡","7986","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-14","Visa","0005","ˆêŠ‡","10164","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-14","Mastercard(R)","0683","ˆêŠ‡","24156","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","au PAY","","ˆêŠ‡","1400","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","PayPay","","ˆêŠ‡","6764","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","PayPay","","ˆêŠ‡","7920","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","QUICPay","4***","","8536","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","QUICPay","5***","","850","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","QUICPay","6***","","8536","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","8251","ˆêŠ‡","25256","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Mastercard(R)","4962","ˆêŠ‡","10934","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","9161","ˆêŠ‡","19404","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Mastercard(R)","6125","ˆêŠ‡","4758","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","JCB","8680","ˆêŠ‡","17160","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","3202","ˆêŠ‡","6893","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","0372","ˆêŠ‡","19932","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","5731","ˆêŠ‡","10154","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","8164","ˆêŠ‡","11099","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","JCB","9021","ˆêŠ‡","24156","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","JCB","3869","ˆêŠ‡","12276","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","American Express","2012","ˆêŠ‡","21239","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","4000","ˆêŠ‡","23056","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Mastercard(R)","6855","ˆêŠ‡","10428","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","3950","ˆêŠ‡","11938","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","JCB","1092","ˆêŠ‡","16456","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Mastercard(R)","0828","ˆêŠ‡","12144","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","6043","ˆêŠ‡","4510","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","JCB","7747","ˆêŠ‡","4268","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-13","Visa","9111","ˆêŠ‡","1687","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Šy“VƒyƒC","","ˆêŠ‡","9962","‰ÛÅ",""
